Á¦¸ñ,È¸Â÷,ÀÛ°¡,º°Á¡,µî·ÏÀÏ,´ñ±Û,ÁÁ¾Æ¿ä,½È¾î¿ä,³¯Â¥,ÃÑ ´ñ±Û¼ö
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"1Á¡ µå·È¾î¿ä ±×¸²Ã¼´Â ÀÌ»Ûµ¥ ¿©ÅÂ ¹«½¼³»¿ëÀÎÁö ¸ð¸£°Ú¾î¿ä¡®¾Æ, Çö¿ì³×!?¡¯ ¾î¹ö¹ö¹ö¹ö¤Ã ÀÌ·±³»¿ë¹Û¿¡ ¾ø´Âµí ",6,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¸Ö´õ¹Ù¶ó´Â°ÅÁö ³»°¡º¼¶§´Â¿¬¾ÖÇõ¸í°°Àº ¾Ö±âµé¼Ò²ßÀå³­¿¡ µÇµµ¾ÈÇÑ°³¿¬¼ºÀ¸·Î ¹Ð¾îºÙ¾î¹ö¸®´Â ¹ßÀå³­°°Àº±×·±°Íº¸´Ù´Â ÈÎ½Å³ªÀº°Å°°Àºµ¥...³»°¡ÀÌ·¡¼­ ÀÎ°£µéÀº ¾Ë´Ù°¡µµ¸ð¸£°Ù´Ù´Ï±ñ?±×·¯´Ù°¡¶ÇÁ»°µÂúÀ¸¸é ÀÛ°¡´ÔÁÁ¾Æ¿ä!!Âß°©½Ã´Ù ÀÌ´ë·Î...¶ó¸é¼­ »¡·Á°í?ÁøÂ¥ Á» ÀÛÀÛÇØ¶ó ÀÎ°£µé¾Æ ±×·¸°Ô »ý°¢¾øÀÌ »ì¸éÆíÇÏ³Ä?,2,13,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¿À´Ã ³»¿ëÁß ÇÒºÎÁö ÇÒ¹«´Ï°¡ Á© ±á¿©¿ì¼Ì´Ù....¤Ð,1,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,À×?¤»¤»¤»¤»¤»³ª¸¸ Àç¹Õ³ªºÁ ¾î¶»°Ô.. Àü ³ª¸§ Àç¹Õ¾î¼­ Æí¾ÈÇÏ´Þ±î..¸Ç³¯ ºí·Ï¹ö½ºÅÍ±Þ À¥Å÷µéº¸´Ù ¼Ò¹ÚÇÑ À¥Å÷º¸´Ï±î ³Ñ Æí¾ÈÇÑ°Å »ý°¢¾øÀÌ º¼ ¼ö ÀÖ´Â ½ºÅä¸® .³» ³ú¸¦ Æí¤Ñ¤Ñ¤Ñ¾È,4,15,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,»ìÂÈ´Ù°í Àú·¸°Ô ¸ð¸¦¼ö°¡ ÀÖÀ»±î¿ä?À½..,1,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,°©ÀÚ±â »ìÂð ÀÌÀ¯³ª Çì¾îÁø ÀÌÀ¯ °°Àº°Ç Â÷Â÷ ³ª¿À°ÚÁö¸¸ ¼ÖÁ÷È÷ ÀýÄ£ÀÌ »ì ÇÑ 30kg Âð´ÙÇØµµ ¾ó±¼ ¾Ë¾Æº¼ ¼ö ÀÖÁö ¾Ê³ª¤»¤»¤» ÇÏ¹°¸ç ÇÑ¶§ °¡Àå »çÀÌÁÁ°í °¡±î¿ü´ø ¿¬ÀÎÀÎµ¥.. ÀÌ¸§µµ ±×´ë·Î°í ÀÚ±â¸¦ ¸ø¾Ë¾Æº¸±æ ¹Ù¶ó´Â°Ô ½Å±â..,8,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±×³É º¸°í ¾Æ´Ï´Ù ½ÍÀ¸¸é ¾Èº¸¸é µÇ´Â°ÅÁö...,2,8,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±Ùµ¥  Àç¹Ì¾øÀ¸¸é ¾Èº¸¸é µÇ´Â°Å¾Æ´Ô? º¸´ø À¥Å÷ÀÌ ÀÌ»óÇØÁ®¼­ ¿åÇÏ´Â°Ç ¸ð¸£°Ú´Âµ¥ Ã³À½ºÎÅÍ Àç¹Ì¾ø´Ù¸é¼­ ¿Ö °è¼Óº¸´Â°ÅÀÓ? ¼øÀ§µµ ²Ï¿Ã¶ú´Âµ¥ ½É¸®°¡ ±Ã±ÝÇÏ³×,7,7,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Á¤½Ä¿¬ÀçÀÎµ¥ °è¼Ó ÀÌ·¸°Ô ÀÌ¾ß±â°¡ Àü°³µÇ¸é ±×¸¸ÇÏ¼Å¾ß µÉ°Í°°¾Æ¿ä. ¿å¸Ô¾î¼­ ´ñ±Û ¸¹ÀÌ´Þ·Á¼­ ¼øÀ§°¡ ÀÌ·¸°Ô ¿À¸¥°Å¸é °³¼±Á» Á¦¹ß..,7,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÛ°¡´Ô Àú°¡ º£µµ¿¡¼­ º¸´Â°Ô ¸î°³ ÀÖ´Âµ¥ ±×°Ô ÀÌ°Íº¸´Ù ½ºÅä¸® ÀÌ¾îÁö°í ÈÎ ³ª¾Æ¿ä. º£µµ¿¡ ÀÖ´Â ÀÛ°¡´ÔÀÌ ¾Æ±õ´Ù ¶ó´Â »ý°¢¹Û¿¡ ¾Èµé¾î¿ä Áö±Ý,3,4,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,4È­ÀÎµ¥ ¹è°æÄ÷ ÀÎ¹°Ä÷ÀÌ 1È­¶û ¹ú½á  ³Ê¹« ´Ù¸£³×¿ä,2,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±×·¡¼­ ¿Ö Çì¾îÁø°Çµ¥???!!,2,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Àß»ý±â°í ÀÌ»»À¸´Ï µÆ´ç ¸¶,0,4,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,º¸Åë ³²ÁÖ°¡ °í¹éÇÏ´Â Àå¸éÀº ¼³·¡¸é¼­ º¸°Ô µÇ´Âµ¥....ÀÌ°Ç ¹¹ µüÈ÷ ¼³·¡Áöµµ ¾Ê°í ¾ÕÀÇ ºí·çº£¸® Ä¡Áî ÀÜÄ¡±¹¼ö¸¸ ±â¾ï³²,6,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾Æ´Ï ÁøÂ¥ ¹» ¾Ë°í½Í³Ä¸é¿ä ±×³É °©ÀÚ±â »ìÂÇ¼­ Àç¼öÇß´Ù´Â ³»¿ë ¿¾³¯È¸»ó ³ª¿À¸é¼­ ³²ÁÖ¶û »ç±Í¾ú´ø°Í ±×°Ô³¡ÀÓ ¿©ÁÖ´Â ³²ÁÖ ¿Ö ÇÇÇØ´Ù´Ï´ÂÁö ¾Ë°í½Í°í »ì¿ÖÂÈ´ÂÁö ¾Ë°í½Í°í ÁøÂ¥ »ê¸¸ÇÔ ¹º ³»¿ëÀÎÁö ´ëÃæÀº ¾Ë°Ú´Âµ¥ ÀÚ¼¼È÷ ¸ð¸£°Ù½¿,5,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³»¿ëµµ ±×·¸Áö¸¸ ±×¸²Ã¼±îÁö Á¡Á¡ ¿Ö±×·±Áö;;;¿À¹Ù½º·¯¿î?±×¸²ÀÌ³ª Àç¹Ì·Î ³ÖÀº ±×¸²µé º¸¸é ´Ù¸¥ »ç¶÷ÀÌ ±×¸°°Å°°´Ù...¹¹Áö ÀÌÀ¥Å÷,1,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±×¸²Ã¼´Â ÁøÂ¥ ÃëÀúÀÎµ¥ ³»¿ëÀÌ.....,1,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Àç¹Õ±â¸¸ ÇÏ±¸¸¸ ±×³É Á» ºÁ¶ó..,1,7,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¹º ³»¿ëÀÌ¾ß ´ëÃ¼ ,2,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,2È­ºÎÅÍ ³»¿ë ½½½½ »ê¸¸ÇØÁö´õ´Ï ÁøÂ¥ ÀÌ¹øÈ­°¡ »ê¸¸ÇÔÀÇ Á¤Á¡À» ÂïÀºµí¤Ð¤Ð ,1,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Àü ¿©±â±îÁö º¸°Ú¾î¿©~¾Ë´Ù¸¶´Ù´Ô ´ñ±Û ¾ÈÀÐ¾îºÃÀ¸¸é Àü Áß±¹À¥Å÷ÀÎÁÙ ¾Ë°í ÀÖ¾úÀ»²¨¿¡¿ä~¤¾ ¤¿ ¤¾ ¤¿ ¤¾ ¤¿ Èå¸§ÀÌ³ª.Àü°³°¡~~,1,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,»ç±ÏÀûµµ ÀÖ´Âµ¥ ÀÌ¸§ ¸ð¸£´Â°Ô ¸»ÀÌµÇ´Ï,8,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³ªµµ °Ü¶¡ ³¿»õ °ÆÁ¤ÇÔ,1,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³ª¸¸ ¼³·¹..?,1,8,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³ª¸¸ Àç¹ÕÀ½?,2,9,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,°Ü¶¡ÀÌ¶ó´¢........,1,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Rookie¶ó´Â ºÐÀÌ ¿·µ¿³×¿¡¼­ Ä³¸¯ÅÍ Á¸¸ø 8¿ùÀÇ ´«º¸¶ó°¡ Â¯ÀÌ¶ó¸é¼­Å¸À¥Å÷ ºñÇÏ¹ß¾ðÀ» ÇÏ°í´Ù´Ï´Âµ¥ ±×ºÐ ¾Æ½Ã´ÂºÐ/;;?,0,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,?,0,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,»ì»©ÀÚ º¸¶ó¾ß,0,3,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¿¡ÈÞ Á¤½Ä¿¬ÀçÀÛÀÌ ¹«½¼ º£µµº¸´Ù ¸øÇÕ´Ï±î ±×¸¸ÇÏ¼Ò,9,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÛ°¡´Ô È¤½Ã ¼Õ ±×¸± ÁÙ ¸ð¸£´Â°Å ¾Æ´ÏÁÒ,4,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±×¸²ÀÎµ¥ ½Ã²ô·´³×,3,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,»ß»àÆä¹ÌÀÔ´Ï´Ù,5,6,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÌ°É ´ëÃ¼ ´©°¡ ÄíÅ° ÁÖ°í ¹Ì¸® ºÁ..? ºÐ·® ¹Ì¸® ¸¸µé¾î ³õ°í ÄíÅ° Àå»ç ÇÏ±â Àü¿¡ Ä÷¸®Æ¼ ºÎÅÍ ¿Ã¸®°í ½ºÅä¸®ÅÚ¸µ °³¼± Á» ÇØ¾ßÇÒ °Í °°¾Æ¿ä ±è¸®¾Æ´Ô,10,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,8¿ù¿¡´Â º¸¶ó°¡ ´«º¸¶ó°¡ µÈ´Ù,0,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"³ª´Â Àç¹Õ¾î¿ä,,, Àç¹Õ´Ù´Â »ç¶÷ÀÇ ´ñ±Û±îÁö ½È¾î¿ä ´©¸£¸é¼­ ½ÈÀº Æ¼ ³»Áö¸»¾ÆÁà¿ä...",4,18,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,º¸¶ó ¸»¶úÀ»¶§ °³ÀÌ»Ûµ¥ »ìºüÁøÃ¤·Î °è¼Ó³ª¿ÔÀ¸¸é,0,3,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Àç¹ÌÂ¥³ª ¿Ö ±×·¡ ±×³É ºÁ,5,9,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³»¿ëÀÌ ÁøÀüÀÌ ¾ø¾î¿ä. ÇÏ³ª¸¸ µü ÆÄ°íµå¼¼¿ä.Á¤½ÅÀÌ »ê¸¸ÇÏ³×¿ä.,4,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¤» ¤» ¤» ¤» ¤»,0,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,º¸¶ó ¾Ë¾Æº¸°íµµ ¸ð¸£´ÂÃ´ ÇÏ´Â°Ç°¡,0,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,½ºÅä¸®µµ ¾ÈµÇ°í ÀÛÈ­µµ ºØ±«µÇ°í..,9,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÁßÇÐ»ýÀÌ ½ºÅä¸®¸¦ Â¥³ª¿ä??¹º¸¸È­°¡ ÀÌ·¸°Ô °³¿¬¼º¾ø°í »ê¸¸ÇÑÁö,12,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¹º³»¿ëÀÎÁö 1µµ ÀÌÇØ¾È°¨.. ½ÉÁö¾î 5È­¿¡¼­ ÀÏ¾î³µ´øÀÏ ÇÑÁÙ¿ä¾àµµ ¾ÈµÊ,6,1,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,°ú°Å È¸»ó ÇÏ°í ÇöÀçÀÇ Àç¼ö ÇÐ¿ø¿¡ ¿Í¼­ ÇÇÇÏ´Ù°¡ ³²ÁÖ¿Í¼­ »§ »ç´Þ¶óÇÏ°í ... Àü°³ ÀÚÃ¼°¡ ¾îÁö·´³×¿ä,1,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±Ùµ¥ ¹º°¡ ¸ÅÈ¸±×¸²Ã¼°¡ ´Þ¶óÁö´Â´À³¦,0,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾Ú»ý»ýÁ¤º¸Åë,0,1,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Áö·çÇÔ...¾ðÁ¦±îÁö  ÇÐ¿ø¿¡¼­ÇÇÇÏ°í  µµ¸Á´Ù´Ï°í¸¸ ¹Ýº¹ÇÒÅÙ°¡?????????,8,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,µµ´ëÃ¼ ¹º ³»¿ëÀÎÁö... °¥¼ö·Ï °¡°üÀÌ³×¿ä. °ú°ÅÈ¸»óÇÏ´Ù°¡ »§»ç´Þ¶ó°í   Àç¹Ìµµ ¾ø°í ¼øÁ¤¸¸È­µµ ¾Æ´Ñ°Å °°°í. ³Ñ ¿À¹ö½º·´°í. ´ëÈ­µµ ºÎÀÚ¿¬½º·¯¿ö¿ä. ,5,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,À½......,1,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³ªµµ °Ü¶¡³¿»õ °ÆÁ¤ÇÞ´Âµ¥ ÁöÂ¥¤Ð¿ô±â³×¤Ð,6,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,À¢¸¸ÇØ¼± ÀÛ°¡Á¸ÁßÇÏ°í ¸»¾ÈÇÏ´Âµ¥ ÀÌ°Ç...Á»...³Ñ »ê¸¸ÇÏ°í ´ëÈ­°¡ ±¹¾îÃ¥ÀÐ´Â µíÇÑ´À³¦ÀÔ´Ï´Ù...Á» °³¼±ÇßÀ¸¸é ÁÁ°Ú¾î¿ä,9,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾à°£....... ÀÛ°¡´ÔÀº ¾Æ½Ã´Âµ¥ µ¶ÀÚµéÀÌ Àß ÀÌÇØ ¸øÇÏ´Â Æ÷ÀÎÆ®°¡ ¸¹Àº °Í °°¾Æ¿ä »óÈ²À» ´õ ÀÚ¼¼ÇÏ°Ô ¹¦»çÇØ ÁÖ½Ã¸é ÁÁ°Ú¾î¿ä ¤Ì¤Ì,1,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¼øÀ§°¡ ÀÌ°Ô ¸Â´Â°ÇÁöµµ ÀÇ¹®ÀÌ³×¿ä ÀÌ ¹Ø¿¡ ´õ ³Ä¿ëµµ ÁÁ°í Ä÷¸®Æ¼µµ ÁÁÀº ¸¸È­°¡ ¸¹Àºµ¥ ¿Ö ÀÌ°Ô ¼øÀ§°¡ ³ôÀº°ÇÁö ÀÌÇØ°¡ ¾È °¡¿ä,6,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾Æ´Ï ±×¸²Ã¼´Â ¾öÃ» ÀÌ»Ûµ¥ ³»¿ë»Ó¸¸ÀÌ ¾Æ´Ï¶ó Àü°³µµ »ê¸¸ÇÏ°í ¸»ÀÌ ¾ÈµÇ´Â »óÈ²ÀÌ ¸¹Àºµí ¹º°¡ ³»°¡ ¿¹Àü¿¡ ¾²´ø ¼Ò¼³ ´À³¦ÀÓ,0,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÜÄ¡±¹¼ö ÀÌ¸§À» ºÒ·¯ÁÖ¼¼¿äÀÎÁÙ¤»,0,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¿¬½ÀÀ» ³×ÀÌ¹öÀ¥Å÷¿¡¼­ ÇÏ´Â°Ç°¡,10,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"´ë»ç, ±×¸²Ã¼, ½ºÅä¸® ¹¹ ÇÏ³ª Æ¯Ãâ³­°Ô ¾ø³×Æä¹Ì»¡·Î Á¤½ÄÃÄ¸Ô¾î¼­ ´É·ÂÀÖ´Â ÀÛ°¡ÀÚ¸® »©¾Ñ¾ÒÀ¸´Ï ¿åÃÄ¸Ô¾î¾ßÁö",10,4,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,½Å°³³ä »§¼ÅÆ²ÀÎ°É ? ³²ÁÖ Á¸Àß ¤Ð,0,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,»©¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö ¸Ó¸®¾ÆÆÄ ¹¹ÀÌ¸®»ê¸¸ÇØ~~~,4,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,´©°¡ºÁµµ Ä÷¸®Æ¼°¡ ³·Àº À¥Å÷ÀÎµ¥ °¨½Î°í µµ´Â°Ç ÀÛ°¡ Ä£±¸µéÀÓ?,10,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"ÁøÂ¥ ½ºÅä¸®,Àü°³ ³Ê¹« »ê¸¸ÇÏ°í ¸Æ¶ôµµ ¶Ò¶Ò ²÷±â°í.. ¼ÖÁ÷È÷ ¾Æ¹«¸® »ìÀÌ ÂÈ´õ¶óµµ 20³âÀü »ç±Í´ø »çÀÌµµ ¾Æ´Ï°í 3³âÀü¿¡ »ç±Í´ø »ç¶÷À» ¾î¶»°Ô ¸ø ¾Ë¾Æº»´Ù°í »ý°¢ÇÏÁö.. ÈÄ..",13,1,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,·Ö?,0,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"ÀÛ°¡´Ô Á¦°¡ ¹¹ ¾öÃ»³­ ÀÛ°¡µµ ¾Æ´Ï°í ±×·¸´Ù°í ´ë´ÜÇÑ Á÷¾÷À» °¡Áø »ç¶÷µµ ¾Æ´ÏÁö¸¸ ÀÌ°Ç ²À ¸»ÇØµå¸®°í ½Í¾î¿©ÀÏ´Ü ±×¸²Ã¼ Ä÷¸®Æ¼°¡ °¡¸é °¥¼ö·Ï ¶³¾îÁö°í ÀÖ¾î¿äÇÑ¹ø 1È­¶û ºñ±³ÇØº¸½Ã¸é È®¿¬È÷ Â÷ÀÌ°¡ ³¯ °Å¿¡¿ä±×¸®°í ³»¿ëÀÌ ³Ê¹« »ê¸¸ÇØ¿ä±×·¯´Ï±î ³»¿ëÀÌ ¿¬°ü¼ºÀÌ ÀÖ¾î¾ß ÇÏ´Âµ¥ ÀÌ°Å Çß´Ù°¡ Àú°Å Çß´Ù°¡ ÇÏ´Ï±î µ¶ÀÚµéÀÌ º¸±â¿¡´Â »ê¸¸ÇØº¸¿©¿ä´ç¿¬È÷ Ã¹ ÀÛÇ°ÀÎ ¸¸Å­ ÀÌ°Íµµ ³Ö°í ½Í°í Áøµµµµ »¡¸® ³ª°¡°í ½ÍÀ¸´Ï±î ÀÌ·¯´Â °Ç ¾Ë°ÚÁö¸¸ ±×·¡µµ ´Ù½Ã ÇÑ¹ø ÀÐ¾îº¸½Ã¸é¼­ ´ÙµëÀ¸½Ã¸é ÁÁÀ» °Í °°¾Æ¿ä, ¾Æ´Ï¸é ÁÖº¯ Ä£±¸µéÀÌ³ª °¡Á·µé¿¡°Ô ¸ÕÀú ÀÐ¾îº¸¶ó°í ÇÏ½Ã°í ºÎÁ·ÇÑ Á¡À» Ã¤¿ö³ª°¡¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä!ÀÛ°¡´Ô Èû³»¼¼¿ä! ¾ÕÀ¸·Îµµ ´õ ÀßÇÒ ¼ö ÀÖ°í Áö±Ý±îÁö ¸øÇß´ø °Ç ¾ÕÀ¸·Î ÀßÇÏ¸é µÇ°í¿ä! ÀÛ°¡´ÔÀº ÀßÇÏ½Ç ¼ö ÀÖÀ¸½Ç °Å¿¡¿ä¸¹ÀÌ Èûµé¾ú°í ³ë·ÂÇß´ø¸¸Å­ ÃÊ½É ÀÒÁö ¾Ê°í ÃµÃµÈ÷ ÇÏ³ªÇÏ³ª ÇØ ³ª°¡½Ã±æ ¹Ù·¡¿ä! :D",8,2,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³ª´Â ±×·¸°Ô ¸ø´À²¼´Âµ¥´Ùµé ¹°Å¸±â,1,9,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³»¿ëµµ »ê¸¸ÇÑµ¥´Ù°¡ Àü°³µµ ¾ÈµÊ1È­ºÎÅÍ Áö±Ý±îÁö °ú°ÅÈ¸»ó ¾Æ´Ï¸é ³²ÁÖ¶û ½æÅ¸´Â°Å ¹Û¿¡ ¾øÀ½,3,1,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,°Ü¶¡ OOO ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Á¦°¡ ÀÌÇØ·ÂÀÌ µþ¸°°É±î¿ä? ³»¿ëÀ» ¸ð¸£°Ú¾î...,6,1,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾ß¾¾ »§ »ç´Þ¶ó´Â µ¥ Àú·¸°Ô ¼½½ÃÇÒ ¼ö°¡ ÀÖ³Ä,2,3,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¿©·¯ºÐ ³»ÀÏ ¿ù¿äÀÏ ÀÔ´Ï´Ù.,1,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Å¸ À¥Å÷ 1È­¸¸ºÁµµ ÀÌ°Å 5È­ ºÐ·®º¸´Ù ½ºÅä¸® Àü°³ ³ªÀ»µí¿ä..,1,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,µµ´ëÃ¼ ¹º ¸¸È­°¡ 1µµ ¾ÈÄ£ÇÑ¾Ö°¡ ¿Í¼­ Á¸³ª Ä£ÇÑÃ´ÇÏ´Â ´À³¦ÀÌÁö,21,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÌ°Å ±Ý¹æ °³¼±µÇ±â ¾î·Á¿ï °Í °°°í.. ±×³É ÀÎ±â¾ø´Ù°¡ ³»·Á°¥°Å°°¾Æ¿ä.. ÄíÅ°·Î º¸´Â »ç¶÷µéÀº ±×³É È£±â½É¿¡?,2,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³×ÀÌ¹ö °ü¸®ÀÎ: ÁË¼ÛÇÕ´Ï´Ù ¿À·ù°¡ ³µ¾ú³×¿ä ÀÛ°¡´ÔÀº ´Ù½Ã ¿·µ¿³×·Î °¡½Ã¸é µË´Ï´Ù. ÀÌ»ñÁüÀº.. ¾ÇÇÃ¹Û¿¡ ¾øÀ¸½ÃÁÒ?,5,0,20181202,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,°Ü¶¡¤»¤»¤»¤»¤»³ª¸¸ »ý°¢ÇÑ°Ô ¾Æ´Ï¿´¾ý¤»¤»¤»¤»,0,0,20181202,1732
